Log file open, 11/09/22 14:28:16
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1E600][00000AF4B3660000 52] iPadPro3_129, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1D800][00000AF4B3665000 52] iPadPro4_129, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1E400][00000AF4B3667800 52] iPadPro5_129, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1E200][00000AF4B366A000 52] AppleTV, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1CC00][00000AF4B366C800 52] AppleTV4K, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1F000][00000AF4B3652800 52] TVOS, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1EC00][00000AF4B3672800 52] Mac, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1E800][00000AF4B3670000 52] MacEditor, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1F800][00000AF4B3677800 52] MacClient, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1FA00][00000AF4B367A000 52] MacServer, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4AD676200][00000AF4B3662800 52] Linux, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1F600][00000AF4B367C800 52] LinuxEditor, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1FC00][00000AF4B3680000 52] LinuxArm64Editor, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1F400][00000AF4B3685000 52] LinuxArm64, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B268FE00][00000AF4B3687800 52] LinuxClient, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A0000][00000AF4B368A000 52] LinuxArm64Client, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A0E00][00000AF4B368C800 52] LinuxServer, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A0400][00000AF4B3675000 52] LinuxArm64Server, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A0800][00000AF4B3690000 52] Android, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A1000][00000AF4B3695000 52] Android_Preview_OpenGL, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A1E00][00000AF4B3697800 52] Android_Preview_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A0A00][00000AF4B369A000 52] Android_Low, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A1600][00000AF4B369C800 52] Android_Mid, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A0600][00000AF4B3682800 52] Android_High, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A1400][00000AF4B36B0000 52] Android_Default, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A1200][00000AF4B36B5000 52] Android_Adreno4xx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A0C00][00000AF4B36B7800 52] Android_Adreno5xx_Low, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A2000][00000AF4B36BA000 52] Android_Adreno5xx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A2E00][00000AF4B36BC800 52] Android_Adreno6xx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A1A00][00000AF4B3692800 52] Android_Adreno6xx_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A2600][00000AF4B36C0000 52] Android_Adreno7xx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A1800][00000AF4B36C5000 52] Android_Adreno7xx_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A2400][00000AF4B36C7800 52] Android_Mali_T6xx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A2200][00000AF4B36CA000 52] Android_Mali_T7xx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A0200][00000AF4B36CC800 52] Android_Mali_T8xx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A3000][00000AF4B36B2800 52] Android_Mali_G71, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A3E00][00000AF4B36D0000 52] Android_Mali_G72, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A2A00][00000AF4B36D5000 52] Android_Mali_G72_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A3600][00000AF4B36D7800 52] Android_Mali_G76, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A2800][00000AF4B36DA000 52] Android_Mali_G76_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A3400][00000AF4B36DC800 52] Android_Mali_G77, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A3200][00000AF4B36C2800 52] Android_Mali_G77_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A1C00][00000AF4B36E0000 52] Android_Mali_G78, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A4000][00000AF4B36E5000 52] Android_Mali_G78_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A4E00][00000AF4B36E7800 52] Android_Mali_G710, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A3A00][00000AF4B36EA000 52] Android_Mali_G710_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A4600][00000AF4B36EC800 52] Android_Xclipse_920, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A3800][00000AF4B36D2800 52] Android_Xclipse_920_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A4400][00000AF4B36F0000 52] Android_Vulkan_SM5, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A4200][00000AF4B36F5000 52] Android_PowerVR_G6xxx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A2C00][00000AF4B36F7800 52] Android_PowerVR_GT7xxx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A5000][00000AF4B36FA000 52] Android_PowerVR_GE8xxx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A5E00][00000AF4B36FC800 52] Android_PowerVR_GM9xxx, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A4A00][00000AF4B36E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A5600][00000AF4B3700000 52] Android_TegraK1, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A4800][00000AF4B3705000 52] Android_Unknown_Vulkan, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A5400][00000AF4B3707800 52] Oculus_Quest, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A5200][00000AF4B370A000 52] Oculus_Quest2, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B36A3C00][00000AF4B370C800 52] HoloLens, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: Active device profile: [00000AF4B2B18600][00000AF4AC675000 52] WindowsEditor
[2022.11.09-13.28.26:960][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.09-13.28.26:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.09-13.28.26:966][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.09-13.28.27:181][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.09-13.28.27:394][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.11.09-13.28.27:999][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect1F188FD69451A3AED855D1D3797E069D21F9AC3B72C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>34FF408CF226498BC60517E340106EFA5E86ED96B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect1F188FD69451A3AED855D1D3797E069D21F9AC3B5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly966384594E38793086B4E3C6CF94A61210DF7F0DFCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ49B10D907EAAED02B23D887F8BDB47D76CC8DC6029E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS5DF863AA72CC141B8C56C4A5EA053447D402A1F0A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy49B10D907EAAED02B23D887F8BDB47D76CC8DC60891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVSB7959B197C264B21F1C2A2DC87AD60C8569ED72CB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS1F1BA8CAEB4939726ED23A45D5295A792FC888282A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS5DF863AA72CC141B8C56C4A5EA053447D402A1F0106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth966384594E38793086B4E3C6CF94A61210DF7F0D5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>FF77BBA1CE3C1F9CDAEE888712F0ACAD7E26481C2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSCB45E2D7FAA7098D30D87E98FB2768BE570C5BBABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy49B10D907EAAED02B23D887F8BDB47D76CC8DC60A8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSECBE0DD7E18D0E183A17C64979CF2126AAEF583C617646237FDC69FB38D590AA0B687E0FB01A281E_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy4D482866867FFC9F0D490437DD3FD6979F1E8C85FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769EE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy49B10D907EAAED02B23D887F8BDB47D76CC8DC60696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769EEA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS9F0CFC4FCC219E8835A302AEB45F63F8A65DF50470CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy4D482866867FFC9F0D490437DD3FD6979F1E8C85D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_TBasePassPSFCachedVolumeIndirectLightingPolicyC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect966384594E38793086B4E3C6CF94A61210DF7F0DC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy49B10D907EAAED02B23D887F8BDB47D76CC8DC600E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ49B10D907EAAED02B23D887F8BDB47D76CC8DC60436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ4D482866867FFC9F0D490437DD3FD6979F1E8C85CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSCB45E2D7FAA7098D30D87E98FB2768BE570C5BBADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy4D482866867FFC9F0D490437DD3FD6979F1E8C8552DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight1F188FD69451A3AED855D1D3797E069D21F9AC3B1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly966384594E38793086B4E3C6CF94A61210DF7F0D860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ4D482866867FFC9F0D490437DD3FD6979F1E8C8560D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight966384594E38793086B4E3C6CF94A61210DF7F0D56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ49B10D907EAAED02B23D887F8BDB47D76CC8DC600B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ4D482866867FFC9F0D490437DD3FD6979F1E8C85BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ49B10D907EAAED02B23D887F8BDB47D76CC8DC60B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS324602F6910D2B5027616729C916E3FA5E1358F3E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightC8B3E9C9CB170F723253EF4EF86BAB33F6F8769E25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>17001B14924F30673B3753A1361C34C17F3D09CAACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FDebugViewModeVSAA268E619ECFD1C3BCC4567C84118747D380DA70809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly966384594E38793086B4E3C6CF94A61210DF7F0D6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy4D482866867FFC9F0D490437DD3FD6979F1E8C852677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineFF77BBA1CE3C1F9CDAEE888712F0ACAD7E26481C_DepthNoPixelPipeline17001B14924F30673B3753A1361C34C17F3D09CA_FGPUSpriteVertexFactory9B2351292CF0A060AECE5033F34E7441918F11ED5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraSpriteVertexFactoryEx895F5980FD03B101E245AECFC69E376BEAC315FE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FNiagaraRibbonVertexFactoryEE404F0BD98A60B7229C33486E9859E53F21924BA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault5707061B418C586CCDE620254CF0616F77BB8C72594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactoryEA41DA15128C51E8576D31A2ACE97A3157E3E794F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited5707061B418C586CCDE620254CF0616F77BB8C72180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory71A60EED6C34AFFA34A622980D4EEEADE83C9055CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory9C017714F8D719CE59D07DF97AFB494A002B9C304B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory25CB820EE201B18E48B396C95E0D4A541BA0837F378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault5707061B418C586CCDE620254CF0616F77BB8C72180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited5707061B418C586CCDE620254CF0616F77BB8C72594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryD5F20AD57910BA9FF192FFB41CAF30050CE3C9D949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraMeshVertexFactoryEx9C017714F8D719CE59D07DF97AFB494A002B9C304B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FMeshParticleVertexFactory9BD8F41D2C81F5A632647ADB627BB1A5C00124BDF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory895F5980FD03B101E245AECFC69E376BEAC315FE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory7B71E934C07A7211A148DB10D11866F92F1DCE0376143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7E3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25341014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141460014444445101101515151516161616161010101010150524213161616161611126010111704431313141314310141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101616464214131313121212121212121214144444444444140244444421212121212121212121212121312121212121212121212141212121212121212121434431411013131313161616161616161602314444444443414441414141424221212121212121212121312121212121212121212121212121212144444242424343434141444141414141444444444444444421441013131313131316161616060101210101010151012101404444440434240444241413150044444444444434341013131332140304040434144434143314433414331433143414341433143314331422141443144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440444444444444443414441414141434210131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515104040404341000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101646141415101016161716163634043131313131313131442222010101010100110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000430000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_4;
