Log file open, 11/03/22 23:16:48
[2022.11.03-22.17.31:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.03-22.17.31:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.03-22.17.31:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.03-22.17.31:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.03-22.17.31:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.03-22.17.31:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.03-22.17.31:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.03-22.17.32:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.03-22.17.32:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.03-22.17.32:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.03-22.17.32:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.03-22.17.32:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.03-22.17.32:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.03-22.17.32:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.03-22.17.32:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.03-22.17.32:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.03-22.17.32:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.03-22.17.32:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.03-22.17.32:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.03-22.17.32:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.03-22.17.32:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.03-22.17.32:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.03-22.17.32:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.03-22.17.33:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.03-22.17.33:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.03-22.17.33:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.03-22.17.33:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.03-22.17.33:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.03-22.17.33:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.03-22.17.33:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.03-22.17.33:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.03-22.17.33:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.03-22.17.33:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.03-22.17.33:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.03-22.17.33:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.03-22.17.33:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.03-22.17.33:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.03-22.17.33:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.03-22.17.34:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.03-22.17.34:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.03-22.17.34:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.03-22.17.34:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.03-22.17.34:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.03-22.17.35:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.03-22.17.35:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.03-22.17.35:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.03-22.17.36:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.03-22.17.36:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.03-22.17.36:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.03-22.17.36:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.03-22.17.36:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.03-22.17.37:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.03-22.17.37:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.03-22.17.37:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.03-22.17.37:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.03-22.17.37:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.03-22.17.37:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.03-22.17.37:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.03-22.17.37:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.03-22.17.37:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.03-22.17.37:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.03-22.17.37:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.03-22.17.37:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.03-22.17.38:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.03-22.17.38:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.03-22.17.38:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.03-22.17.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.03-22.17.39:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.03-22.17.39:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.03-22.17.39:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.03-22.17.39:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.03-22.17.40:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.03-22.17.40:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
