Log file open, 12/17/22 14:31:45
[2022.12.17-13.32.00:167][  0]LogLoad: (Engine Initialization) Total time: 15.62 seconds
[2022.12.17-13.32.00:167][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.17-13.32.00:472][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.17-13.32.00:472][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.17-13.32.00:472][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.17-13.32.00:472][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.17-13.32.00:478][  0]LogAssetRegistry: Asset discovery search completed in 11.7878 seconds
[2022.12.17-13.32.00:485][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.17-13.32.00:486][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.17-13.32.03:957][142]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-13.32.03:962][142]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-13.32.29:469][904]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.17-13.32.39:256][710]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Strider/Player_Strider.Player_Strider
[2022.12.17-13.32.39:256][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-13.32.40:795][710]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.17-13.32.43:002][803]LogSlate: Window 'Player_Strider' being destroyed
[2022.12.17-13.33.10:880][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-13.33.13:000][815]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.17-13.33.14:368][815]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049862s
[2022.12.17-13.33.20:306][815]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000056s (5.987532s overbudget)
[2022.12.17-13.33.20:361][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Strider/Strider_Armature" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Strider/Strider_Armature.uasset" SILENT=true
[2022.12.17-13.33.20:364][815]LogSavePackage: Moving output files for package: /Game/Strider/Strider_Armature
[2022.12.17-13.33.20:364][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Strider_Armature36E4AFE944B90A4BF25B23BDBE8075BB.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Strider/Strider_Armature.uasset'
[2022.12.17-13.33.22:403][815]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.17-13.33.28:807][815]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001065s (6.407426s overbudget)
[2022.12.17-13.33.28:850][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Strider/Strider_Body" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Strider/Strider_Body.uasset" SILENT=true
[2022.12.17-13.33.28:853][815]LogSavePackage: Moving output files for package: /Game/Strider/Strider_Body
[2022.12.17-13.33.28:853][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Strider_BodyFA6F056044294BE39E6B16A664704888.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Strider/Strider_Body.uasset'
[2022.12.17-13.33.28:892][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Textures/AO_Armature_Strider_4k" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/AO_Armature_Strider_4k.uasset" SILENT=true
[2022.12.17-13.33.28:989][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/AO_Armature_Strider_4k
[2022.12.17-13.33.28:989][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/AO_Armature_Strider_4kFBCAC4C0499981016F994C8E4B63D242.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/AO_Armature_Strider_4k.uasset'
[2022.12.17-13.33.29:063][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/Basecolor_Armature_Strider_4k
[2022.12.17-13.33.29:063][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Basecolor_Armature_Strider_4k7071B5D742F141AAB13D1691463525A6.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/Basecolor_Armature_Strider_4k.uasset'
[2022.12.17-13.33.29:182][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/Metalic_Armature_Strider_4k
[2022.12.17-13.33.29:182][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Metalic_Armature_Strider_4kD680C17F496E5107EBC0AFBFFE3E0982.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/Metalic_Armature_Strider_4k.uasset'
[2022.12.17-13.33.29:506][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/NormalMap_Armature_Strider_4k
[2022.12.17-13.33.29:506][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/NormalMap_Armature_Strider_4k552A876A41225E0E09F632BFE10FFA5F.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/NormalMap_Armature_Strider_4k.uasset'
[2022.12.17-13.33.29:547][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/Roughness_Armature_Strider_4k
[2022.12.17-13.33.29:547][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Roughness_Armature_Strider_4kE3560B8F43D2D689F330D281AC98F4BC.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/Roughness_Armature_Strider_4k.uasset'
[2022.12.17-13.33.29:572][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Textures/AO_Body_Strider_4k" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/AO_Body_Strider_4k.uasset" SILENT=true
[2022.12.17-13.33.29:739][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/AO_Body_Strider_4k
[2022.12.17-13.33.29:739][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/AO_Body_Strider_4kC9F5A36447BD97C2059470BBB2A29E0E.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/AO_Body_Strider_4k.uasset'
[2022.12.17-13.33.29:882][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/Basecolor_Body_Strider_4k
[2022.12.17-13.33.29:882][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Basecolor_Body_Strider_4kA5E3FA1E40A0DD45CCA7609536054B83.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/Basecolor_Body_Strider_4k.uasset'
[2022.12.17-13.33.29:924][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/MASK_Color_Body_Strider
[2022.12.17-13.33.29:924][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/MASK_Color_Body_StriderCB948332489C7F1544B8218E772AEC01.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/MASK_Color_Body_Strider.uasset'
[2022.12.17-13.33.29:986][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/Metallic_Body_Strider_4k
[2022.12.17-13.33.29:986][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Metallic_Body_Strider_4k40694D5248D6122F1C2DE5947ECE275A.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/Metallic_Body_Strider_4k.uasset'
[2022.12.17-13.33.30:308][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/NormalMap_Body_Strider_4k
[2022.12.17-13.33.30:308][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/NormalMap_Body_Strider_4k1CAA52FB4BC8711CA8411987B7EA7DB2.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/NormalMap_Body_Strider_4k.uasset'
[2022.12.17-13.33.30:360][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Textures/Roughness_Body_Strider_4k
[2022.12.17-13.33.30:361][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Roughness_Body_Strider_4k2498A9604B19AFC95153AFA4856C3BD9.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Textures/Roughness_Body_Strider_4k.uasset'
[2022.12.17-13.33.30:367][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 19.4 sec (total: 19.9 sec)
[2022.12.17-13.33.30:539][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.17-13.33.30:577][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.17-13.33.30:614][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.17-13.33.30:746][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-13.33.30:846][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Player_Strider" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Player_Strider.uasset" SILENT=true
[2022.12.17-13.33.30:855][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Player_Strider
[2022.12.17-13.33.30:856][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_StriderC619212941D455993621A4866038A87C.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Player_Strider.uasset'
[2022.12.17-13.33.30:856][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Strider_Armature" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Strider_Armature.uasset" SILENT=true
[2022.12.17-13.33.30:859][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Strider_Armature
[2022.12.17-13.33.30:859][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Strider_Armature88CE751647684EC9BF311293EE597459.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Strider_Armature.uasset'
[2022.12.17-13.33.30:859][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Strider_Body" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Strider_Body.uasset" SILENT=true
[2022.12.17-13.33.30:861][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Strider_Body
[2022.12.17-13.33.30:861][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Strider_Body80E5D7474C2EBB05B74776A9C133265A.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Strider_Body.uasset'
[2022.12.17-13.33.30:894][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Strider_UV" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Strider_UV.uasset" SILENT=true
[2022.12.17-13.33.31:452][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Strider_UV
[2022.12.17-13.33.31:452][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Strider_UV106F4E8B4F21A2237CF17195A4F6CD01.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Strider_UV.uasset'
[2022.12.17-13.33.31:453][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/Strider_UV_PhysicsAsset" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Strider_UV_PhysicsAsset.uasset" SILENT=true
[2022.12.17-13.33.31:458][815]LogSavePackage: Moving output files for package: /Game/Player/Strider/Strider_UV_PhysicsAsset
[2022.12.17-13.33.31:458][815]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Strider_UV_PhysicsAsset2A5DFDB247B9B85567FE50895626DAFB.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Strider/Strider_UV_PhysicsAsset.uasset'
[2022.12.17-13.33.31:463][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 717 ms (total: 20.6 sec)
[2022.12.17-13.33.31:551][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.17-13.33.31:591][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.17-13.33.31:631][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.17-13.33.31:644][815]LogAssetRegistry: Warning: D:/UE5_Projects/BrigadeGranade/Content/Strider/Strider_Armature.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2022.12.17-13.33.31:644][815]LogAssetRegistry: Warning: D:/UE5_Projects/BrigadeGranade/Content/Strider/Strider_Body.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2022.12.17-13.33.31:661][815]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/AO_Armature_Strider_4k.AO_Armature_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/Basecolor_Armature_Strider_4k.Basecolor_Armature_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/Metalic_Armature_Strider_4k.Metalic_Armature_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/NormalMap_Armature_Strider_4k.NormalMap_Armature_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/Roughness_Armature_Strider_4k.Roughness_Armature_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Player/Strider/Strider_Armature.Strider_Armature
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/AO_Body_Strider_4k.AO_Body_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/Basecolor_Body_Strider_4k.Basecolor_Body_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/MASK_Color_Body_Strider.MASK_Color_Body_Strider
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/Metallic_Body_Strider_4k.Metallic_Body_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/NormalMap_Body_Strider_4k.NormalMap_Body_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Player/Strider/Textures/Roughness_Body_Strider_4k.Roughness_Body_Strider_4k
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Player/Strider/Strider_Body.Strider_Body
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Player/Strider/Strider_UV_PhysicsAsset.Strider_UV_PhysicsAsset
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Player/Strider/Strider_UV.Strider_UV
[2022.12.17-13.33.31:661][815]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Strider/Player_Strider.Player_Strider
[2022.12.17-13.33.55:012][667]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.127 and deleted 0 files with total size 0 MiB. Scanned 4995 files in 4936 folders with total size 576 MiB.
[2022.12.17-13.33.55:802][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.17-13.34.03:972][752]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-13.34.03:976][752]LogAssetEditorSubsystem: Opening Asset editor for ObjectRedirector /Game/Wall.Wall
[2022.12.17-13.34.09:983][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.17-13.34.12:729][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GM_BP.GM_BP
[2022.12.17-13.34.12:730][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: ================================================
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Total job queries 177, among them cache hits 32 (18.08%)
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 84 distinct outputs (57.93%)
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Shaders Compiled: 52
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Time job spent in pending queue: average 3.66 s, longest 8.59 s
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.28 s
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Job life time (pending + execution): average 4.97 s, max 9.30
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.71 s
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-13.35.27:163][168]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
