Log file open, 11/28/22 18:32:04
[2022.11.28-17.32.16:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.28-17.32.16:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.28-17.32.16:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.28-17.32.16:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.28-17.32.16:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.28-17.32.16:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.28-17.32.16:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.28-17.32.16:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.28-17.32.16:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.28-17.32.16:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.28-17.32.16:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.28-17.32.16:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.28-17.32.16:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.28-17.32.16:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.28-17.32.16:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.28-17.32.16:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.28-17.32.16:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.28-17.32.16:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.28-17.32.16:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.28-17.32.16:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.28-17.32.16:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.28-17.32.16:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.28-17.32.16:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.28-17.32.16:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.28-17.32.16:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.28-17.32.16:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.28-17.32.16:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.28-17.32.16:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.28-17.32.16:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.28-17.32.16:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.28-17.32.16:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.28-17.32.16:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.28-17.32.16:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.28-17.32.16:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.28-17.32.16:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.28-17.32.16:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.28-17.32.16:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.28-17.32.16:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.28-17.32.16:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.28-17.32.16:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.28-17.32.16:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.28-17.32.16:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.28-17.32.16:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.28-17.32.16:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.28-17.32.16:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.28-17.32.16:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.28-17.32.16:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.28-17.32.16:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.28-17.32.16:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.28-17.32.16:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.28-17.32.16:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.28-17.32.16:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.28-17.32.16:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.28-17.32.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.28-17.32.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.28-17.32.16:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.28-17.32.16:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.28-17.32.16:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.28-17.32.16:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.28-17.32.16:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.28-17.32.16:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.28-17.32.16:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.28-17.32.16:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.28-17.32.16:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.28-17.32.16:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.28-17.32.16:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.28-17.32.16:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.28-17.32.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.28-17.32.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.28-17.32.16:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.28-17.32.16:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.28-17.32.16:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.28-17.32.16:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.28-17.32.16:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.28-17.32.16:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
